client_id,country,industry,company_size,join_date,avg_project_budget,repeat_client_flag
1,UK,Healthcare,SME,2025-12-04,313.67,t
2,Canada,Education,Enterprise,2024-08-16,1605.98,f
3,USA,Education,Enterprise,2025-06-29,999.76,f
4,Germany,Education,Enterprise,2025-04-26,1476.80,f
5,UK,Finance,Enterprise,2023-10-20,2061.88,t
6,UK,Finance,Enterprise,2025-12-03,223.87,f
7,Brazil,Tech,Enterprise,2024-05-26,831.06,f
8,Germany,Retail,SME,2026-03-01,1673.14,f
9,Singapore,Tech,Enterprise,2026-01-02,532.62,t
10,Singapore,Tech,SME,2024-10-22,2035.56,t
11,Canada,Finance,Enterprise,2024-04-07,1346.91,f
12,Australia,Retail,Startup,2025-01-27,367.13,f
13,India,Education,Startup,2025-04-05,1762.80,t
14,Singapore,Finance,Enterprise,2025-09-16,1618.27,f
15,India,Education,Startup,2025-06-08,2015.83,f
16,UK,Retail,Enterprise,2025-05-04,1218.03,t
17,USA,Education,Enterprise,2024-04-28,783.20,f
18,UK,Finance,Startup,2024-03-14,927.98,t
19,Brazil,Tech,Enterprise,2024-10-08,2064.01,f
20,USA,Finance,SME,2025-06-07,1176.78,f
21,USA,Healthcare,Enterprise,2024-03-24,1403.66,t
22,UK,Education,Enterprise,2026-03-06,2155.78,f
23,Australia,Tech,Startup,2025-06-23,271.53,t
24,UK,Healthcare,Startup,2024-10-11,795.25,t
25,Brazil,Healthcare,SME,2024-03-01,2073.35,f
26,Brazil,Retail,SME,2025-02-03,577.15,t
27,India,Healthcare,Startup,2024-01-03,648.73,t
28,Australia,Retail,SME,2024-10-24,1267.38,t
29,Brazil,Retail,Enterprise,2024-11-20,581.71,f
30,USA,Finance,Enterprise,2025-10-21,1288.28,f
31,India,Tech,SME,2026-02-07,1193.03,t
32,Australia,Finance,Startup,2024-09-07,1016.10,f
33,Australia,Finance,Enterprise,2025-12-29,1343.45,f
34,Canada,Education,Enterprise,2025-08-01,2158.42,t
35,Australia,Retail,Enterprise,2024-01-29,392.49,f
36,Singapore,Education,Startup,2025-10-07,1293.93,f
37,Australia,Education,SME,2023-10-19,371.79,t
38,UK,Healthcare,Startup,2026-02-24,236.80,f
39,UK,Education,Enterprise,2024-04-04,890.84,t
40,USA,Tech,Enterprise,2026-01-15,1507.01,f
41,Brazil,Tech,SME,2025-05-01,1531.99,f
42,Germany,Education,Startup,2025-06-26,500.02,t
43,India,Education,SME,2024-10-19,1644.00,f
44,UK,Finance,Startup,2025-02-14,457.34,f
45,Canada,Education,SME,2024-05-31,1813.66,f
46,Australia,Tech,SME,2024-07-06,1728.32,f
47,India,Education,Enterprise,2023-11-02,770.01,f
48,UK,Education,Enterprise,2025-03-31,915.25,f
49,Australia,Education,SME,2023-09-27,337.16,t
50,UK,Retail,Startup,2025-08-09,446.56,t
51,Brazil,Tech,SME,2025-04-12,1319.94,t
52,Germany,Education,SME,2025-07-01,584.03,f
53,India,Tech,Enterprise,2024-04-08,542.40,f
54,Brazil,Healthcare,Enterprise,2024-10-22,1087.82,f
55,UK,Retail,SME,2025-04-29,2173.35,t
56,Singapore,Tech,Startup,2025-09-21,1744.03,f
57,Germany,Education,SME,2024-01-06,880.61,f
58,Brazil,Tech,SME,2024-10-01,1229.06,t
